Project,Package,Class,Method,Smell,Description,Method start line no,File
java,com.group4.backend.config,SpaWebConfig,addResourceHandlers,Long Statement,The length of the statement "registry.addResourceHandler("/index.html"`"/*.js"`"/*.css"`"/*.ico"`"/*.png"`"/logo.png").addResourceLocations("classpath:/static/");" is 133.,21,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/SpaWebConfig.java
java,com.group4.backend.config,ApplicationConfig,userDetailsService,Long Statement,The length of the statement "return username -> userRepository.findByEmail(username).map(user -> org.springframework.security.core.userdetails.User.builder().username(user.getEmail()).password(user.getPassword()).roles(user.getRole().name()).build()).orElseThrow(() -> new UsernameNotFoundException("User not found"));" is 289.,25,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/ApplicationConfig.java
java,com.group4.backend.config,SecurityConfig,securityFilterChain,Long Statement,The length of the statement "http.securityMatcher("/api/**"`"/h2-console/**").csrf(csrf -> csrf.disable()).cors(cors -> cors.configurationSource(corsConfigurationSource())).authorizeHttpRequests(auth -> auth.requestMatchers("/api/auth/login"`"/api/auth/google"`"/api/auth/forgot-password"`"/api/auth/reset-password"`"/api/auth/register"`"/api/auth/confirm-email"`"/h2-console/**"`"/api/auth/**").permitAll().anyRequest().authenticated()).headers(headers -> headers.frameOptions(frame -> frame.disable())).sessionManagement(sess -> sess.sessionCreationPolicy(SessionCreationPolicy.STATELESS)).authenticationProvider(authenticationProvider).addFilterBefore(jwtAuthFilter`UsernamePasswordAuthenticationFilter.class);" is 684.,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/SecurityConfig.java
java,com.group4.backend.config,SecurityConfig,corsConfigurationSource,Long Statement,The length of the statement "configuration.setAllowedOrigins(List.of("http://localhost:5173"`"http://localhost:3000"`"http://localhost:5174"`"http://csci5308-vm2.research.cs.dal.ca:8073"`"http://csci5308-vm2.research.cs.dal.ca:8074"`"http://csci5308-vm5.research.cs.dal.ca:8073"`"http://localhost:8073"`"http://localhost:8074"));" is 300.,56,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/SecurityConfig.java
java,com.group4.backend.config,RelaxedMailConfig,javaMailSender,Magic Number,The method contains a magic number: 465,34,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/config/RelaxedMailConfig.java
java,com.group4.backend.security,JwtUtils,generateToken,Long Statement,The length of the statement "return Jwts.builder().setSubject(email).claim("role"`role).setIssuedAt(new Date(System.currentTimeMillis())).setExpiration(new Date(System.currentTimeMillis() + expirationTime)).signWith(getSignInKey()`SignatureAlgorithm.HS256).compact();" is 238.,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 1000L,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 24,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 7,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 1000L,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 60,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtUtils,generateToken,Magic Number,The method contains a magic number: 24,20,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtUtils.java
java,com.group4.backend.security,JwtAuthenticationFilter,doFilterInternal,Long Statement,The length of the statement "UsernamePasswordAuthenticationToken authToken=new UsernamePasswordAuthenticationToken(userDetails`null`userDetails.getAuthorities());" is 133.,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtAuthenticationFilter.java
java,com.group4.backend.security,JwtAuthenticationFilter,doFilterInternal,Magic Number,The method contains a magic number: 7,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/security/JwtAuthenticationFilter.java
java,com.group4.backend.controller,BrandProfileController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,64,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/BrandProfileController.java
java,com.group4.backend.controller,InfluencerProfileController,getMyProfile,Long Statement,The length of the statement "return influencerProfileService.getByUserId(user.getId()).map(ResponseEntity::ok).orElse(ResponseEntity.notFound().build());" is 124.,31,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/InfluencerProfileController.java
java,com.group4.backend.controller,InfluencerProfileController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,57,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/InfluencerProfileController.java
java,com.group4.backend.controller,CampaignController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,56,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/CampaignController.java
java,com.group4.backend.controller,AuthController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,52,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/AuthController.java
java,com.group4.backend.controller,AuthController,forgotPassword,Magic Number,The method contains a magic number: 500,84,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/AuthController.java
java,com.group4.backend.controller,PaymentController,handleValidation,Long Statement,The length of the statement "String message=e.getBindingResult().getFieldErrors().stream().map(err -> err.getField() + ": " + err.getDefaultMessage()).reduce((a`b) -> a + "; " + b).orElse("Validation failed");" is 180.,106,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/controller/PaymentController.java
java,com.group4.backend.model,PasswordResetToken,PasswordResetToken,Magic Number,The method contains a magic number: 1000,27,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/model/PasswordResetToken.java
java,com.group4.backend.model,PasswordResetToken,PasswordResetToken,Magic Number,The method contains a magic number: 60,27,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/model/PasswordResetToken.java
java,com.group4.backend.model,PasswordResetToken,PasswordResetToken,Magic Number,The method contains a magic number: 60,27,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/model/PasswordResetToken.java
java,com.group4.backend.model,PendingSignup,PendingSignup,Long Parameter List,The method has 5 parameters. ,33,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/model/PendingSignup.java
java,com.group4.backend.service,SmtpEmailService,sendConfirmationEmail,Long Statement,The length of the statement "message.setText("Welcome to Collabry!\n\n" + "Please confirm your email by clicking the link below:\n\n" + confirmationLinkOrToken + "\n\n"+ "If you did not create an account` you can ignore this email.\n\n"+ "— The Collabry Team");" is 232.,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/SmtpEmailService.java
java,com.group4.backend.service,SmtpEmailService,sendPasswordResetEmail,Long Statement,The length of the statement "message.setText("You requested a password reset for your Collabry account.\n\n" + "Click the link below to set a new password:\n\n" + resetLink + "\n\n"+ "This link expires in 1 hour. If you did not request a reset` you can ignore this email.\n\n"+ "— The Collabry Team");" is 272.,53,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/SmtpEmailService.java
java,com.group4.backend.service,CampaignService,findByUserId,Long Statement,The length of the statement "return campaignRepository.findByUserIdOrderByCreatedAtDesc(userId).stream().map(this::toResponse).collect(Collectors.toList());" is 127.,52,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/CampaignService.java
java,com.group4.backend.service,AuthService,AuthService,Long Parameter List,The method has 7 parameters. ,39,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,register,Long Statement,The length of the statement "PendingSignup pending=new PendingSignup(request.getEmail()`encodedPassword`request.getRole()`confirmationToken`expiresAt);" is 122.,53,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,register,Long Statement,The length of the statement "return new SignupResponse("Check your email to confirm your account. The link expires in " + CONFIRMATION_EXIRY_HOURS + " hours.");" is 131.,53,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,register,Magic Number,The method contains a magic number: 3600L,53,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,confirmEmail,Long Statement,The length of the statement "PendingSignup pending=pendingSignupRepository.findByToken(token).orElseThrow(() -> new RuntimeException("Invalid or expired confirmation link."));" is 146.,92,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,login,Long Statement,The length of the statement "var user=userRepository.findByEmail(request.getEmail()).orElseThrow(() -> new UsernameNotFoundException("User not found"));" is 123.,115,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,fetchEmailFromGoogle,Magic Number,The method contains a magic number: 200,167,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,AuthService,fetchEmailFromGoogle,Magic Number,The method contains a magic number: 10,167,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/AuthService.java
java,com.group4.backend.service,PaymentService,createPayment,Long Statement,The length of the statement "Campaign campaign=campaignRepository.findById(request.getCampaignId()).orElseThrow(() -> new IllegalArgumentException("Campaign not found"));" is 141.,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,createPayment,Magic Number,The method contains a magic number: 8,29,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,getPaymentsForInfluencer,Long Statement,The length of the statement "return paymentRepository.findByInfluencerIdOrderByDueDateDesc(influencerId).stream().map(this::toResponse).collect(Collectors.toList());" is 136.,53,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,getPaymentsForCampaign,Long Statement,The length of the statement "Campaign campaign=campaignRepository.findById(campaignId).orElseThrow(() -> new IllegalArgumentException("Campaign not found"));" is 128.,60,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,getPaymentsForCampaign,Long Statement,The length of the statement "return paymentRepository.findByCampaignIdOrderByDueDateAsc(campaignId).stream().map(this::toResponse).collect(Collectors.toList());" is 131.,60,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,updatePaymentStatus,Long Statement,The length of the statement "Payment payment=paymentRepository.findById(paymentId).orElseThrow(() -> new IllegalArgumentException("Payment not found"));" is 123.,74,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,getDelayedPayments,Long Statement,The length of the statement "paymentRepository.findByStatusAndDueDateBefore(PaymentStatus.PENDING`LocalDate.now()).stream().filter(p -> p.getBrandId().equals(brandId)).forEach(p -> {" is 153.,92,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,getDelayedPayments,Long Statement,The length of the statement "return paymentRepository.findByBrandIdAndStatus(brandId`PaymentStatus.DELAYED).stream().map(this::toResponse).collect(Collectors.toList());" is 139.,92,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,PaymentService,getInvoice,Long Statement,The length of the statement "Payment payment=paymentRepository.findById(paymentId).orElseThrow(() -> new IllegalArgumentException("Payment not found"));" is 123.,110,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/PaymentService.java
java,com.group4.backend.service,BrandProfileService,normalizeWebsite,Complex Conditional,The conditional expression lower.startsWith("http://") || lower.startsWith("https://") || lower.startsWith("ftp://") is complex.,63,/Users/mansimanojpatil/Desktop/Pretty/ATSD/group04/backend/src/main/java/com/group4/backend/service/BrandProfileService.java
