Project,Package,Class,Method,Smell,Description,File,Status,Justification
group04,com.group4.backend.controller,InfluencerProfileControllerTest,enhanceBio_asInfluencer_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InfluencerProfileControllerTest,enhanceBio_quotedResponse_stripsQuotes,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status and body assertions.
group04,com.group4.backend.controller,InfluencerProfileControllerTest,enhanceBio_missingBio_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InfluencerProfileControllerTest,enhanceBio_aiNotConfigured_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InfluencerProfileControllerTest,enhanceBio_aiThrowsException_returns500,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InfluencerProfileControllerTest,enhanceBio_asBrand_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InfluencerProfileControllerTest,getMyProfile_userNotFound_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InfluencerProfileControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getMyInvitations_asInfluencer_returns200WithList,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — all InvitationControllerTest methods use MockMvc andExpect(status().isXxx()) assertions.
group04,com.group4.backend.controller,InvitationControllerTest,getMyInvitations_asBrand_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getInvitationById_asBrand_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getInvitationById_asInfluencer_returns200WithCampaignDetails,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,respond_accept_asInfluencer_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,respond_asBrand_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,negotiate_asBrand_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,negotiate_asInfluencer_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,confirmTerms_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,confirmTerms_asBrand_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getSentInvitations_asBrand_returns200WithList,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getSentInvitations_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getMyInvitationsAsBrand_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getMyInvitationsAsBrand_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,withdrawInvitation_asBrand_returns204,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,withdrawInvitation_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,updateInvitation_asBrand_returns200WithUpdatedResponse,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,updateInvitation_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,InvitationControllerTest,getMyInvitations_userNotFound_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../InvitationControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,createPayment_asBrand_returns201,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — all PaymentControllerTest methods use MockMvc andExpect(status().isXxx()) assertions.
group04,com.group4.backend.controller,PaymentControllerTest,createPayment_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,createPayment_invalidRequest_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getMyPayments_asInfluencer_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getMyPayments_asBrand_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,updateStatus_asBrand_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,updateStatus_invalidStatus_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,updateStatus_missingStatusKey_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,updateStatus_lowercaseStatus_parsesWithValueOf,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,updateStatus_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getPaymentsForCampaign_asBrand_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getPaymentsForCampaign_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getDelayedPayments_asBrand_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getDelayedPayments_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,getInvoice_isAllowed,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,PaymentControllerTest,createPayment_userNotFound_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../PaymentControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,RatingControllerTest,submitRating_asBrand_returns201,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../RatingControllerTest.java,Not Refactored,False positive — all RatingControllerTest methods use MockMvc andExpect(status().isXxx()) assertions.
group04,com.group4.backend.controller,RatingControllerTest,submitRating_asInfluencer_returns403,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../RatingControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,RatingControllerTest,submitRating_invalidBody_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../RatingControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,RatingControllerTest,submitRating_userNotFound_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../RatingControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,register_validRequest_returns201,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — all AuthControllerTest methods use MockMvc andExpect(status().isXxx()) assertions; Designite does not recognise chained MockMvc result matchers.
group04,com.group4.backend.controller,AuthControllerTest,register_duplicateEmail_returns409,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,register_validationFails_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,confirmEmail_validToken_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,confirmEmail_invalidToken_returns400,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,login_validRequest_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,login_invalidCredentials_returns401,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,googleLogin_validToken_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,forgotPassword_success_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,forgotPassword_serviceThrows_returns500,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.controller,AuthControllerTest,resetPassword_validRequest_returns200,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,/builds/.../AuthControllerTest.java,Not Refactored,False positive — MockMvc status assertion.
group04,com.group4.backend.repository,InvitationRepositoryTest,shouldSaveInvitation,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 8,/builds/.../InvitationRepositoryTest.java,Not Refactored,The 8 assertions verify distinct fields of the saved entity (id / campaignId / influencerId / brandId / status / brandMessage / createdAt / findById consistency) from a single repository save; splitting would require separate database inserts per assertion which is costly and harder to read.
group04,com.group4.backend.repository,InvitationRepositoryTest,findByInfluencerIdOrderByCreatedAtDesc_returnsCorrectOrder,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 3,/builds/.../InvitationRepositoryTest.java,Not Refactored,The 3 assertions verify list size and ordering of the two saved records; they collectively confirm the repository's sort contract and splitting them would obscure which part of the contract is being verified.
group04,com.group4.backend.repository,InvitationRepositoryTest,findByCampaignIdAndInfluencerId_returnsOptional,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 4,/builds/.../InvitationRepositoryTest.java,Not Refactored,The 4 assertions verify the empty-before-save state and the populated-after-save state (isPresent / influencerId / campaignId); all belong to the same round-trip verification scenario.
group04,com.group4.backend.repository,InvitationRepositoryTest,findByInfluencerIdAndStatusIn_returnsOnlyMatchingStatuses,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 2,/builds/.../InvitationRepositoryTest.java,Not Refactored,The 2 assertions verify list size and status values; they are complementary and both are needed to confirm the filter-by-status contract.
group04,com.group4.backend.security,JwtAuthenticationFilterTest,doFilterInternal_whenValidBearerToken_setsAuthentication,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 2,/builds/.../JwtAuthenticationFilterTest.java,Not Refactored,The 2 assertions verify that the SecurityContext authentication is of the correct type AND has the correct principal name; both are required to confirm the filter correctly populated the security context.
group04,com.group4.backend.service,BrandProfileServiceTest,getByUserId_whenProfileExists_returnsResponse,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 7,/builds/.../BrandProfileServiceTest.java,Not Refactored,The 7 assertions verify distinct fields of the returned BrandProfileResponse (id / userId / name / email / description / industry / website) from a single getByUserId call; all are needed to confirm complete field mapping and splitting would require a separate service call and mock setup per field.
group04,com.group4.backend.service,BrandProfileServiceTest,createOrUpdateForUser_createsNewProfile,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 7,/builds/.../BrandProfileServiceTest.java,Not Refactored,The 7 assertions verify distinct fields of the created profile; same rationale as getByUserId test above.
group04,com.group4.backend.service,BrandProfileServiceTest,createOrUpdateForUser_updatesExistingProfile,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 3,/builds/.../BrandProfileServiceTest.java,Not Refactored,The 3 assertions verify the updated name / description / industry on the returned response from a single update operation.
group04,com.group4.backend.service,BrandProfileServiceTest,getPublicProfile_whenProfileExists_returnsResponse,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 4,/builds/.../BrandProfileServiceTest.java,Not Refactored,The 4 assertions verify key public profile fields; all belong to the same service response.
group04,com.group4.backend.service,AiRecommendationServiceTest,getRecommendations_parsesGroqJsonAndReturnsRecommendations,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 4,/builds/.../AiRecommendationServiceTest.java,Not Refactored,The 4 assertions verify list size and attributes (influencerId / matchScore / reason) of the top recommendation; they collectively confirm correct JSON parsing and enrichment from a single Groq API call.
group04,com.group4.backend.service,AiRecommendationServiceTest,getRecommendations_groqNotConfigured_usesMockGenerator,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 3,/builds/.../AiRecommendationServiceTest.java,Not Refactored,The 3 assertions verify the mock fallback path output; all are part of the same scenario.
group04,com.group4.backend.service,AiRecommendationServiceTest,getRecommendations_mockGamingBranch_whenCampaignAndNicheContainGaming,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 3,/builds/.../AiRecommendationServiceTest.java,Not Refactored,The 3 assertions verify the score range and niche of the top recommendation from the gaming branch; all needed to confirm the correct scoring path was taken.
group04,com.group4.backend.service,AiRecommendationServiceTest,getRecommendations_mockTechBranch_whenCampaignAndNicheAlign,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 3,/builds/.../AiRecommendationServiceTest.java,Not Refactored,Same rationale as gaming branch test.
group04,com.group4.backend.service,AiRecommendationServiceTest,getRecommendations_mockFashionBranch_whenApparelCampaign,Assertion roulette,The test uses multiple assertion in the test. Total number of assertions: 3,/builds/.../AiRecommendationServiceTest.java,Not Refactored,Same rationale as gaming branch test.
