Project,Package,Smell,Description
java,org.geysermc.mcprotocollib.protocol.data.game.entity.player,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.geysermc.mcprotocollib.auth; org.geysermc.mcprotocollib.protocol.data.game.entity.metadata
java,org.geysermc.mcprotocollib.protocol.data.game.entity.player,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [InteractAction]; [PositionElement]; [Hand]; [PlayerAction]; [PlayerState]; [Animation]; [ResolvableProfile]; [HandPreference]; [BlockBreakStage]; [PlayerSpawnInfo; GameMode]. LCC (Lack of Component Cohesion) = 0.91
java,org.geysermc.mcprotocollib.protocol.data.game.recipe,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.geysermc.mcprotocollib.protocol.data.game.item.component
java,org.geysermc.mcprotocollib.protocol.data.game.scoreboard,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CollisionRule]; [TeamAction]; [ObjectiveAction]; [ScoreType]; [ScoreboardPosition]; [TeamColor]; [NameTagVisibility]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.data.game.item.component,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 50
java,org.geysermc.mcprotocollib.protocol.data.game.item.component,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.codec; org.geysermc.mcprotocollib.protocol.data.game.entity.
java,org.geysermc.mcprotocollib.protocol.data.game.item,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.geysermc.mcprotocollib.protocol.data.game.item.component
java,org.geysermc.mcprotocollib.protocol.data.game.inventory,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [UpdateStructureBlockMode]; [UpdateStructureBlockAction]; [CreativeGrabAction; ContainerAction; SpreadItemAction; MoveToHotbarAction; ShiftClickItemAction; FillStackAction; ClickItemAction; DropItemAction]; [VillagerTrade]; [ContainerActionType]; [ContainerType]; [AdvancementTabAction]; [CraftingBookStateType]. LCC (Lack of Component Cohesion) = 0.53
java,org.geysermc.mcprotocollib.protocol.data.game.level.notify,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ThunderStrengthValue; GameEventValue; RespawnScreenValue; ElderGuardianEffectValue; RainStrengthValue; DemoMessageValue; LimitedCraftingValue; EnterCreditsValue]; [GameEvent]. LCC (Lack of Component Cohesion) = 0.22
java,org.geysermc.mcprotocollib.protocol.data.game.level,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.geysermc.mcprotocollib.protocol.codec
java,org.geysermc.mcprotocollib.protocol.data.game.level.block,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BlockEntityType; BlockEntityInfo]; [StructureMirror]; [StructureRotation]; [WobbleStyle]; [ExplosionInteraction]; [CommandBlockMode]; [BlockChangeEntry]. LCC (Lack of Component Cohesion) = 0.88
java,org.geysermc.mcprotocollib.protocol.packet.configuration.clientbound,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundShowDialogConfigurationPacket]; [ClientboundUpdateEnabledFeaturesPacket]; [ClientboundSelectKnownPacks]; [ClientboundCodeOfConductPacket]; [ClientboundResetChatPacket]; [ClientboundRegistryDataPacket]; [ClientboundFinishConfigurationPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.serverbound,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ServerboundClientTickEndPacket]; [ServerboundConfigurationAcknowledgedPacket]; [ServerboundChatCommandSignedPacket]; [ServerboundPlayerLoadedPacket]; [ServerboundChatPacket]; [ServerboundChatCommandPacket]; [ServerboundChangeDifficultyPacket]; [ServerboundDebugSubscriptionRequestPacket]; [ServerboundCommandSuggestionPacket]; [ServerboundClientCommandPacket]; [ServerboundChatSessionUpdatePacket]; [ServerboundChatAckPacket]; [ServerboundLockDifficultyPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.serverbound.inventory,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ServerboundSetStructureBlockPacket]; [ServerboundPickItemFromEntityPacket]; [ServerboundPickItemFromBlockPacket]; [ServerboundSetCreativeModeSlotPacket]; [ServerboundContainerClickPacket]; [ServerboundPlaceRecipePacket]; [ServerboundEditBookPacket]; [ServerboundRecipeBookSeenRecipePacket]; [ServerboundRenameItemPacket]; [ServerboundSelectBundleItemPacket]; [ServerboundSetBeaconPacket]; [ServerboundRecipeBookChangeSettingsPacket]; [ServerboundSetCommandBlockPacket]; [ServerboundSetJigsawBlockPacket]; [ServerboundSelectTradePacket]; [ServerboundSeenAdvancementsPacket]; [ServerboundContainerButtonClickPacket]; [ServerboundContainerClosePacket]; [ServerboundSetCommandMinecartPacket]; [ServerboundContainerSlotStateChangedPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.serverbound.inventory,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.data.game.inventory; org.geysermc.mcprotocollib.protocol.codec.
java,org.geysermc.mcprotocollib.protocol.packet.ingame.serverbound.level,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ServerboundPlayerInputPacket]; [ServerboundEntityTagQuery]; [ServerboundBlockEntityTagQueryPacket]; [ServerboundTeleportToEntityPacket]; [ServerboundJigsawGeneratePacket]; [ServerboundSignUpdatePacket]; [ServerboundTestInstanceBlockActionPacket]; [ServerboundSetTestBlockPacket]; [ServerboundAcceptTeleportationPacket]; [ServerboundMoveVehiclePacket]; [ServerboundPaddleBoatPacket]; [ServerboundChunkBatchReceivedPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.serverbound.player,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ServerboundUseItemPacket]; [ServerboundPlayerAbilitiesPacket]; [ServerboundMovePlayerPosRotPacket]; [ServerboundMovePlayerPosPacket]; [ServerboundSwingPacket]; [ServerboundSetCarriedItemPacket]; [ServerboundInteractPacket]; [ServerboundPlayerActionPacket]; [ServerboundMovePlayerRotPacket]; [ServerboundChangeGameModePacket]; [ServerboundPlayerCommandPacket]; [ServerboundUseItemOnPacket]; [ServerboundMovePlayerStatusOnlyPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.serverbound.player,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.codec; org.geysermc.mcprotocollib.protocol.data.game.entity.player.
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 34
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundLoginPacket]; [ClientboundPlayerInfoRemovePacket]; [ClientboundBundlePacket]; [ClientboundShowDialogGamePacket]; [ClientboundSystemChatPacket]; [ClientboundUpdateRecipesPacket]; [ClientboundTickingStepPacket]; [ClientboundGameTestHighlightPosPacket]; [ClientboundPlayerChatPacket]; [ClientboundChangeDifficultyPacket]; [ClientboundServerDataPacket]; [ClientboundSelectAdvancementsTabPacket]; [ClientboundCommandSuggestionsPacket]; [ClientboundCommandsPacket]; [ClientboundDelimiterPacket]; [ClientboundRecipeBookSettingsPacket]; [ClientboundRecipeBookRemovePacket]; [ClientboundDeleteChatPacket]; [ClientboundTabListPacket]; [ClientboundUpdateAdvancementsPacket]; [ClientboundCooldownPacket]; [ClientboundBossEventPacket]; [ClientboundRecipeBookAddPacket]; [ClientboundDisguisedChatPacket]; [ClientboundCustomChatCompletionsPacket]; [ClientboundPlayerInfoUpdatePacket]; [ClientboundSetCameraPacket]; [ClientboundSoundEntityPacket]; [ClientboundStartConfigurationPacket]; [ClientboundStopSoundPacket]; [ClientboundRespawnPacket]; [ClientboundTickingStatePacket]; [ClientboundTestInstanceBlockStatus]; [ClientboundAwardStatsPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.codec; org.geysermc.mcprotocollib.protocol.data.game.chat.
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.entity,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundUpdateAttributesPacket]; [ClientboundDamageEventPacket]; [ClientboundEntityPositionSyncPacket]; [ClientboundSetEntityDataPacket]; [ClientboundMoveEntityRotPacket]; [ClientboundSetEntityLinkPacket]; [ClientboundAnimatePacket]; [ClientboundRotateHeadPacket]; [ClientboundEntityEventPacket]; [ClientboundRemoveEntitiesPacket]; [ClientboundMoveVehiclePacket]; [ClientboundSetEquipmentPacket]; [ClientboundProjectilePowerPacket]; [ClientboundMoveEntityPosPacket]; [ClientboundRemoveMobEffectPacket]; [ClientboundAddEntityPacket]; [ClientboundMoveEntityPosRotPacket]; [ClientboundSetPassengersPacket]; [ClientboundUpdateMobEffectPacket]; [ClientboundMoveMinecartPacket]; [ClientboundTeleportEntityPacket]; [ClientboundSetEntityMotionPacket]; [ClientboundHurtAnimationPacket]; [ClientboundTakeItemEntityPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.entity,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.codec; org.geysermc.mcprotocollib.protocol.data.game.entity.player.
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.entity.player,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundPlayerCombatKillPacket]; [ClientboundSetHeldSlotPacket]; [ClientboundPlayerAbilitiesPacket]; [ClientboundPlayerRotationPacket]; [ClientboundPlayerLookAtPacket]; [ClientboundSetExperiencePacket]; [ClientboundBlockChangedAckPacket]; [ClientboundPlayerCombatEnterPacket]; [ClientboundSetHealthPacket]; [ClientboundPlayerCombatEndPacket]; [ClientboundPlayerPositionPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.scoreboard,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.codec; org.geysermc.mcprotocollib.protocol.data.game.scoreboard.
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.inventory,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundMerchantOffersPacket]; [ClientboundContainerClosePacket]; [ClientboundMountScreenOpenPacket]; [ClientboundContainerSetDataPacket]; [ClientboundSetPlayerInventoryPacket]; [ClientboundPlaceGhostRecipePacket]; [ClientboundOpenScreenPacket]; [ClientboundSetCursorItemPacket]; [ClientboundContainerSetContentPacket]; [ClientboundContainerSetSlotPacket]; [ClientboundOpenBookPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.level.border,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundSetBorderWarningDelayPacket]; [ClientboundSetBorderLerpSizePacket]; [ClientboundSetBorderWarningDistancePacket]; [ClientboundSetBorderCenterPacket]; [ClientboundInitializeBorderPacket]; [ClientboundSetBorderSizePacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.level,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundLevelEventPacket]; [ClientboundBlockEventPacket]; [ClientboundSetChunkCacheCenterPacket]; [ClientboundTrackedWaypointPacket]; [ClientboundChunkBatchStartPacket]; [ClientboundSetDefaultSpawnPositionPacket]; [ClientboundTagQueryPacket]; [ClientboundSoundPacket]; [ClientboundMapItemDataPacket]; [ClientboundBlockUpdatePacket]; [ClientboundForgetLevelChunkPacket]; [ClientboundExplodePacket]; [ClientboundOpenSignEditorPacket]; [ClientboundChunksBiomesPacket]; [ClientboundBlockDestructionPacket]; [ClientboundSetChunkCacheRadiusPacket]; [ClientboundGameEventPacket]; [ClientboundBlockEntityDataPacket]; [ClientboundSectionBlocksUpdatePacket]; [ClientboundLightUpdatePacket]; [ClientboundSetTimePacket]; [ClientboundLevelChunkWithLightPacket]; [ClientboundSetSimulationDistancePacket]; [ClientboundChunkBatchFinishedPacket]; [ClientboundLevelParticlesPacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.ingame.clientbound.debug,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.data.game.debug; org.geysermc.mcprotocollib.protocol.codec.
java,org.geysermc.mcprotocollib.protocol.packet.common.serverbound,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ServerboundCustomPayloadPacket]; [ServerboundCustomClickActionPacket]; [ServerboundResourcePackPacket]; [ServerboundClientInformationPacket]; [ServerboundPongPacket]; [ServerboundKeepAlivePacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.common.clientbound,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClientboundDisconnectPacket]; [ClientboundClearDialogPacket]; [ClientboundTransferPacket]; [ClientboundServerLinksPacket]; [ClientboundResourcePackPushPacket]; [ClientboundKeepAlivePacket]; [ClientboundPingPacket]; [ClientboundCustomReportDetailsPacket]; [ClientboundResourcePackPopPacket]; [ClientboundCustomPayloadPacket]; [ClientboundUpdateTagsPacket]; [ClientboundStoreCookiePacket]. LCC (Lack of Component Cohesion) = 1.0
java,org.geysermc.mcprotocollib.protocol.packet.login.clientbound,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: org.geysermc.mcprotocollib.protocol.data; org.geysermc.mcprotocollib.protocol.codec.
